 0.29562239E-08  0.37394322E-08  0.47091345E-08  0.59040574E-08  0.73697468E-08  0.91595166E-08  0.11334959E-07  0.13967690E-07
 0.17140203E-07  0.20947630E-07  0.25498309E-07  0.30916270E-07  0.37348789E-07  0.44955680E-07  0.53927045E-07  0.64486101E-07
 0.76890945E-07  0.91448356E-07  0.10852513E-06  0.12857505E-06  0.15215470E-06  0.17996653E-06  0.21290748E-06  0.25213669E-06
 0.29917248E-06  0.35601339E-06  0.42531231E-06  0.51059231E-06  0.61655674E-06  0.74947148E-06  0.91767917E-06  0.11322802E-05
 0.14078843E-05  0.17638010E-05  0.22253104E-05  0.28253427E-05  0.36065323E-05  0.46237094E-05  0.59468864E-05  0.76647841E-05
 0.98889707E-05  0.12758548E-04  0.16445489E-04  0.21160511E-04  0.27159381E-04  0.34749614E-04  0.44297266E-04  0.56233709E-04
 0.71062107E-04  0.89363254E-04  0.11180084E-03  0.13912589E-03  0.17218044E-03  0.21190160E-03  0.25932586E-03  0.31559659E-03
 0.38197594E-03  0.45986506E-03  0.55083635E-03  0.65668315E-03  0.77949217E-03  0.92174521E-03  0.10864560E-02  0.12773473E-02
 0.14990727E-02  0.17574835E-02  0.20599377E-02  0.24156461E-02  0.28360375E-02  0.33351282E-02  0.39298620E-02  0.46403853E-02
 0.54902086E-02  0.65061969E-02  0.77183235E-02  0.91591211E-02  0.10862772E-01  0.12863808E-01  0.15195461E-01  0.17887775E-01
 0.20965765E-01  0.24448004E-01  0.28346173E-01  0.32666084E-01  0.37410390E-01  0.42582540E-01  0.48190333E-01  0.54245640E-01
 0.60754696E-01  0.67691174E-01  0.74942534E-01  0.82219823E-01  0.88923011E-01  0.93959698E-01  0.95527051E-01  0.90889356E-01
 0.76222397E-01  0.46656953E-01 -0.32616699E-02 -0.78388518E-01 -0.18072040E+00 -0.30588069E+00 -0.43872972E+00 -0.54941970E+00
-0.59187544E+00 -0.50620368E+00 -0.22559881E+00  0.31039878E+00  0.11313213E+01  0.21985890E+01  0.33721710E+01  0.44155702E+01
 0.50627197E+01  0.51258745E+01  0.45834803E+01  0.35916296E+01  0.24111704E+01  0.12973953E+01  0.41777010E+00 -0.16809735E+00
-0.48069695E+00 -0.58073459E+00 -0.53964613E+00 -0.42294653E+00 -0.28164687E+00 -0.14907805E+00 -0.42207384E-01  0.34154357E-01
 0.82452018E-01  0.10836877E+00  0.11822016E+00  0.11759156E+00  0.11082333E+00  0.10097952E+00  0.90043035E-01  0.79181646E-01
 0.69002817E-01  0.59761870E-01  0.51514598E-01  0.44218858E-01  0.37795342E-01  0.32159124E-01  0.27232506E-01  0.22947530E-01
 0.19243978E-01  0.16066366E-01  0.13361639E-01  0.11078068E-01  0.91651954E-02  0.75744395E-02  0.62599468E-02  0.51793991E-02
 0.42946063E-02  0.35718260E-02  0.29818225E-02  0.24997154E-02  0.21046769E-02  0.17795363E-02  0.15103374E-02  0.12858864E-02
 0.10973127E-02  0.93766083E-03  0.80152354E-03  0.68472061E-03  0.58402522E-03  0.49693716E-03  0.42149963E-03  0.35615514E-03
 0.29963582E-03  0.25088201E-03  0.20898437E-03  0.17314393E-03  0.14264584E-03  0.11684289E-03  0.95145736E-04  0.77017318E-04
 0.61969813E-04  0.49562725E-04  0.39401378E-04  0.31135263E-04  0.24456066E-04  0.19095211E-04  0.14821063E-04  0.11435780E-04
 0.87720090E-05  0.66895216E-05  0.50718892E-05  0.38233052E-05  0.28656180E-05  0.21356149E-05  0.15825872E-05  0.11661828E-05
 0.85454237E-06  0.62270412E-06  0.45125670E-06  0.32521566E-06  0.23309582E-06  0.16616092E-06  0.11780403E-06  0.83069524E-07
 0.58261835E-07  0.40643715E-07  0.28201979E-07  0.19464858E-07  0.13363385E-07
 0.51323811E-10  0.69865795E-10  0.94640496E-10  0.12760245E-09  0.17124311E-09  0.22873991E-09  0.30412233E-09  0.40248862E-09
 0.53019462E-09  0.69517889E-09  0.90729525E-09  0.11786816E-08  0.15243708E-08  0.19630633E-08  0.25156472E-08  0.32091565E-08
 0.40753630E-08  0.51521180E-08  0.64842701E-08  0.81245727E-08  0.10134916E-07  0.12587494E-07  0.15565721E-07  0.19166121E-07
 0.23499520E-07  0.28693123E-07  0.34890426E-07  0.42259691E-07  0.50985009E-07  0.61279881E-07  0.73389933E-07  0.87593685E-07
 0.10421269E-06  0.12362022E-06  0.14625992E-06  0.17265745E-06  0.20345136E-06  0.23942799E-06  0.28157094E-06  0.33112989E-06
 0.38971681E-06  0.45941962E-06  0.54298602E-06  0.64403975E-06  0.76738143E-06  0.91938246E-06  0.11085201E-05  0.13459807E-05
 0.16465759E-05  0.20298123E-05  0.25212470E-05  0.31541950E-05  0.39718303E-05  0.50297382E-05  0.63989826E-05  0.81697414E-05
 0.10455554E-04  0.13398188E-04  0.17173137E-04  0.21995685E-04  0.28127456E-04  0.35883340E-04  0.45638521E-04  0.57835495E-04
 0.72990680E-04  0.91700555E-04  0.11464689E-03  0.14260112E-03  0.17642830E-03  0.21709032E-03  0.26565059E-03  0.32328063E-03
 0.39127155E-03  0.47105366E-03  0.56422792E-03  0.67261468E-03  0.79832503E-03  0.94386093E-03  0.11122498E-02  0.13072183E-02
 0.15334094E-02  0.17966412E-02  0.21042058E-02  0.24652000E-02  0.28908713E-02  0.33949610E-02  0.39940137E-02  0.47076178E-02
 0.55585301E-02  0.65726333E-02  0.77786652E-02  0.92076600E-02  0.10892050E-01  0.12864401E-01  0.15155804E-01  0.17794032E-01
 0.20801677E-01  0.24194630E-01  0.27981362E-01  0.32163488E-01  0.36737912E-01  0.41700353E-01  0.47049067E-01  0.52786233E-01
 0.58912633E-01  0.65409479E-01  0.72199806E-01  0.79081563E-01  0.85625981E-01  0.91039171E-01  0.93993347E-01  0.92449089E-01
 0.83514417E-01  0.63422660E-01  0.27758364E-01 -0.27891649E-01 -0.10666718E+00 -0.20843084E+00 -0.32720450E+00 -0.44875476E+00
-0.54961229E+00 -0.59891055E+00 -0.56372639E+00 -0.41763285E+00 -0.15167520E+00  0.21395617E+00  0.62252444E+00  0.98621525E+00
 0.12102754E+01  0.12293703E+01  0.10369444E+01  0.68882387E+00  0.27844052E+00 -0.10044495E+00 -0.38256777E+00 -0.54108143E+00
-0.58196840E+00 -0.53188611E+00 -0.42585976E+00 -0.29746604E+00 -0.17256063E+00 -0.66910222E-01  0.12935324E-01  0.67022323E-01
 0.99099947E-01  0.11432211E+00  0.11778599E+00  0.11379240E+00  0.10560200E+00  0.95477456E-01  0.84858544E-01  0.74573953E-01
 0.65037735E-01  0.56407555E-01  0.48699427E-01  0.41862963E-01  0.35825288E-01  0.30512797E-01  0.25859059E-01  0.21805394E-01
 0.18298566E-01  0.15288212E-01  0.12725133E-01  0.10560706E-01  0.87471818E-02  0.72384677E-02  0.59910539E-02  0.49648214E-02
 0.41236110E-02  0.34355166E-02  0.28729266E-02  0.24123658E-02  0.20341996E-02  0.17222510E-02  0.14633781E-02  0.12470428E-02
 0.10648941E-02  0.91038162E-03  0.77840879E-03  0.66502963E-03  0.56719126E-03  0.48252073E-03  0.40915323E-03  0.34559737E-03
 0.29063268E-03  0.24323409E-03  0.20251806E-03  0.16770576E-03  0.13809885E-03  0.11306438E-03  0.92025826E-04  0.74458024E-04
 0.59884273E-04  0.47874541E-04  0.38043923E-04  0.30050978E-04  0.23595680E-04  0.18416948E-04  0.14289831E-04  0.11022368E-04
 0.84523258E-05  0.64438661E-05  0.48842896E-05  0.36809203E-05  0.27582067E-05  0.20550742E-05  0.15225546E-05  0.11217007E-05
 0.82177555E-06  0.59870724E-06  0.43378373E-06  0.31256572E-06  0.22398971E-06  0.15964272E-06  0.11316434E-06  0.79785369E-07
 0.55950072E-07  0.39025402E-07  0.27075311E-07  0.18684745E-07  0.12826159E-07
 0.70954297E-10  0.96544646E-10  0.13072501E-09  0.17617970E-09  0.23633179E-09  0.31554414E-09  0.41934600E-09  0.55473850E-09
 0.73040192E-09  0.95723704E-09  0.12487211E-08  0.16214429E-08  0.20965851E-08  0.26976558E-08  0.34552099E-08  0.44053717E-08
 0.55913839E-08  0.70646758E-08  0.88861414E-08  0.11127301E-07  0.13871915E-07  0.17217456E-07  0.21276451E-07  0.26178667E-07
 0.32072974E-07  0.39128385E-07  0.47536772E-07  0.57520345E-07  0.69321169E-07  0.83217845E-07  0.99527388E-07  0.11860520E-06
 0.14085673E-06  0.16674440E-06  0.19680782E-06  0.23167402E-06  0.27208840E-06  0.31895070E-06  0.37335861E-06  0.43668523E-06
 0.51066367E-06  0.59751530E-06  0.70011808E-06  0.82223370E-06  0.96880606E-06  0.11463723E-05  0.13635576E-05  0.16317571E-05
 0.19660185E-05  0.23861414E-05  0.29180708E-05  0.35956394E-05  0.44627248E-05  0.55758817E-05  0.70074974E-05  0.88495398E-05
 0.11217977E-04  0.14257794E-04  0.18148716E-04  0.23111514E-04  0.29414822E-04  0.37382325E-04  0.47400176E-04  0.59924215E-04
 0.75487042E-04  0.94704321E-04  0.11828028E-03  0.14701256E-03  0.18179591E-03  0.22362620E-03  0.27360470E-03  0.33294518E-03
 0.40298553E-03  0.48520751E-03  0.58126860E-03  0.69305093E-03  0.82273282E-03  0.97288851E-03  0.11466217E-02  0.13477370E-02
 0.15809523E-02  0.18521498E-02  0.21686635E-02  0.25395921E-02  0.29761218E-02  0.34918388E-02  0.41030024E-02  0.48287417E-02
 0.56911375E-02  0.67151353E-02  0.79282426E-02  0.93599524E-02  0.11040851E-01  0.13001382E-01  0.15270288E-01  0.17872821E-01
 0.20828896E-01  0.24151496E-01  0.27845745E-01  0.31909081E-01  0.36332884E-01  0.41105509E-01  0.46215985E-01  0.51656526E-01
 0.57420571E-01  0.63491618E-01  0.69816864E-01  0.76259532E-01  0.82524620E-01  0.88056292E-01  0.91911046E-01  0.92620872E-01
 0.88075901E-01  0.75477392E-01  0.51437906E-01  0.12329490E-01 -0.45013739E-01 -0.12217566E+00 -0.21769701E+00 -0.32561329E+00
-0.43466146E+00 -0.52899558E+00 -0.59097959E+00 -0.60586826E+00 -0.56729691E+00 -0.48183856E+00 -0.37047735E+00 -0.26492420E+00
-0.19821874E+00 -0.19240618E+00 -0.24918147E+00 -0.34891576E+00 -0.45877039E+00 -0.54525851E+00 -0.58492383E+00 -0.56932142E+00
-0.50418318E+00 -0.40480469E+00 -0.29008998E+00 -0.17729192E+00 -0.78749509E-01 -0.93966514E-03  0.54716763E-01  0.90225592E-01
 0.10935171E+00  0.11633209E+00  0.11507265E+00  0.10875962E+00  0.99759359E-01  0.89686496E-01  0.79548951E-01  0.69910603E-01
 0.61038432E-01  0.53019461E-01  0.45844410E-01  0.39461480E-01  0.33806725E-01  0.28818139E-01  0.24439896E-01  0.20621687E-01
 0.17316455E-01  0.14478358E-01  0.12061671E-01  0.10020673E-01  0.83102368E-02  0.68867556E-02  0.57090989E-02  0.47394033E-02
 0.39436043E-02  0.32916942E-02  0.27577417E-02  0.23197279E-02  0.19592535E-02  0.16611715E-02  0.14131837E-02  0.12054311E-02
 0.10301011E-02  0.88106296E-03  0.75354189E-03  0.64383467E-03  0.54906880E-03  0.46700355E-03  0.39586986E-03  0.33424539E-03
 0.28095959E-03  0.23502393E-03  0.19558249E-03  0.16187817E-03  0.13323059E-03  0.10902241E-03  0.88691189E-04  0.71724786E-04
 0.57658692E-04  0.46074299E-04  0.36597355E-04  0.28896256E-04  0.22679957E-04  0.17695474E-04  0.13725057E-04  0.10583078E-04
 0.81127926E-05  0.61830745E-05  0.46852156E-05  0.35298871E-05  0.26443146E-05  0.19697046E-05  0.14589447E-05  0.10745831E-05
 0.78707805E-06  0.57330388E-06  0.41529185E-06  0.29918170E-06  0.21435761E-06  0.15274969E-06  0.10825968E-06  0.76314258E-07
 0.53507009E-07  0.37315528E-07  0.25885131E-07  0.17860812E-07  0.12258858E-07
 0.97645211E-10  0.13278085E-09  0.17971377E-09  0.24209784E-09  0.32461349E-09  0.43322231E-09  0.57550539E-09  0.76092564E-09
 0.10014114E-08  0.13117875E-08  0.17104065E-08  0.22198420E-08  0.28688238E-08  0.36893850E-08  0.47229488E-08  0.60184931E-08
 0.76345867E-08  0.96408096E-08  0.12119441E-07  0.15167035E-07  0.18896473E-07  0.23438718E-07  0.28945126E-07  0.35589505E-07
 0.43570829E-07  0.53113764E-07  0.64477336E-07  0.77946966E-07  0.93846541E-07  0.11254254E-06  0.13444222E-06  0.16000359E-06
 0.18974187E-06  0.22423686E-06  0.26415451E-06  0.31025703E-06  0.36342751E-06  0.42471298E-06  0.49536954E-06  0.57693050E-06
 0.67129664E-06  0.78086335E-06  0.90869016E-06  0.10587292E-05  0.12361259E-05  0.14476460E-05  0.17021410E-05  0.20112922E-05
 0.23904818E-05  0.28599216E-05  0.34460819E-05  0.41834882E-05  0.51169442E-05  0.63042405E-05  0.78194361E-05  0.97567352E-05
 0.12235082E-04  0.15403414E-04  0.19446593E-04  0.24592028E-04  0.31116832E-04  0.39355369E-04  0.49707093E-04  0.62644237E-04
 0.78719335E-04  0.98572057E-04  0.12293532E-03  0.15264052E-03  0.18862231E-03  0.23192292E-03  0.28369766E-03  0.34522289E-03
 0.41790903E-03  0.50332175E-03  0.60321556E-03  0.71958464E-03  0.85473603E-03  0.10113908E-02  0.11928179E-02  0.14030047E-02
 0.16468641E-02  0.19304790E-02  0.22613756E-02  0.26488161E-02  0.31040944E-02  0.36408118E-02  0.42751053E-02  0.50257939E-02
 0.59144051E-02  0.69650365E-02  0.82040084E-02  0.96592576E-02  0.11359444E-01  0.13332739E-01  0.15605317E-01  0.18199622E-01
 0.21132561E-01  0.24413880E-01  0.28045085E-01  0.32019303E-01  0.36322448E-01  0.40935753E-01  0.45839309E-01  0.51015228E-01
 0.56448127E-01  0.62119286E-01  0.67989961E-01  0.73968944E-01  0.79860314E-01  0.85289693E-01  0.89611687E-01  0.91808010E-01
 0.90395490E-01  0.83375837E-01  0.68273312E-01  0.42318315E-01  0.28353998E-02 -0.52130580E-01 -0.12298517E+00 -0.20771117E+00
-0.30127046E+00 -0.39570899E+00 -0.48131348E+00 -0.54881386E+00 -0.59208950E+00 -0.61039265E+00 -0.60901254E+00 -0.59769920E+00
-0.58703543E+00 -0.58405082E+00 -0.58909104E+00 -0.59558649E+00 -0.59289427E+00 -0.57076796E+00 -0.52334561E+00 -0.45110022E+00
-0.36035520E+00 -0.26099301E+00 -0.16350965E+00 -0.76534739E-01 -0.54783565E-02  0.47632877E-01  0.83496058E-01  0.10453571E+00
 0.11394873E+00  0.11498490E+00  0.11050733E+00  0.10279301E+00  0.93502570E-01  0.83749488E-01  0.74213586E-01  0.65262001E-01
 0.57056358E-01  0.49636733E-01  0.42980674E-01  0.37040170E-01  0.31761605E-01  0.27094158E-01  0.22991547E-01  0.19410729E-01
 0.16309933E-01  0.13647223E-01  0.11379974E-01  0.94651726E-02  0.78602412E-02  0.65240489E-02  0.54178727E-02  0.45061469E-02
 0.37569458E-02  0.31422021E-02  0.26377028E-02  0.22229158E-02  0.18807043E-02  0.15969725E-02  0.13602826E-02  0.11614687E-02
 0.99326685E-03  0.84997403E-03  0.72714307E-03  0.62131816E-03  0.52981067E-03  0.45051474E-03  0.38175933E-03  0.32219300E-03
 0.27069671E-03  0.22632002E-03  0.18823605E-03  0.15571072E-03  0.12808294E-03  0.10475216E-03  0.85171181E-04  0.68841941E-04
 0.55313104E-04  0.44178380E-04  0.35074969E-04  0.27681813E-04  0.21717467E-04  0.16937600E-04  0.13132118E-04  0.10122119E-04
 0.77566874E-05  0.59096813E-05  0.44766139E-05  0.33716913E-05  0.25250683E-05  0.18803549E-05  0.13923927E-05  0.10253029E-05
 0.75079963E-06  0.54675118E-06  0.39596894E-06  0.28519827E-06  0.20429809E-06  0.14555261E-06  0.10313927E-06  0.72691485E-07
 0.50957958E-07  0.35531854E-07  0.24643836E-07  0.17001662E-07  0.11667422E-07
 0.13371721E-09  0.18175544E-09  0.24589285E-09  0.33110442E-09  0.44375885E-09  0.59199095E-09  0.78601986E-09  0.10387791E-08
 0.13664289E-08  0.17890761E-08  0.23315820E-08  0.30253231E-08  0.39065463E-08  0.50214944E-08  0.64248282E-08  0.81827868E-08
 0.10374288E-07  0.13093047E-07  0.16449723E-07  0.20573991E-07  0.25617291E-07  0.31755084E-07  0.39189764E-07  0.48153622E-07
 0.58910794E-07  0.71760770E-07  0.87046472E-07  0.10514296E-06  0.12648028E-06  0.15153388E-06  0.18083438E-06  0.21497263E-06
 0.25460717E-06  0.30047304E-06  0.35339791E-06  0.41431747E-06  0.48430133E-06  0.56459032E-06  0.65664406E-06  0.76220766E-06
 0.88340383E-06  0.10228608E-05  0.11838825E-05  0.13706781E-05  0.15886832E-05  0.18449398E-05  0.21486420E-05  0.25118683E-05
 0.29504532E-05  0.34851688E-05  0.41431921E-05  0.49599626E-05  0.59814780E-05  0.72671144E-05  0.88930217E-05  0.10956188E-04
 0.13579253E-04  0.16915958E-04  0.21157445E-04  0.26539207E-04  0.33348666E-04  0.41933245E-04  0.52708709E-04  0.66167558E-04
 0.82887250E-04  0.10353781E-03  0.12888899E-03  0.15981668E-03  0.19730880E-03  0.24247142E-03  0.29653608E-03  0.36087001E-03
 0.43699194E-03  0.52659639E-03  0.63159096E-03  0.75415088E-03  0.89679614E-03  0.10624960E-02  0.12548051E-02  0.14780332E-02
 0.17374498E-02  0.20395193E-02  0.23921590E-02  0.28050086E-02  0.32896929E-02  0.38600541E-02  0.45323270E-02  0.53252247E-02
 0.62598997E-02  0.73597411E-02  0.86499673E-02  0.10156986E-01  0.11907480E-01  0.13927211E-01  0.16239552E-01  0.18863817E-01
 0.21813497E-01  0.25094657E-01  0.28704727E-01  0.32632161E-01  0.36857196E-01  0.41353956E-01  0.46093692E-01  0.51048299E-01
 0.56192438E-01  0.61501611E-01  0.66942746E-01  0.72453508E-01  0.77907121E-01  0.83061179E-01  0.87492100E-01  0.90521573E-01
 0.91147653E-01  0.88000767E-01  0.79352885E-01  0.63213903E-01  0.37548282E-01  0.63045949E-03 -0.48477800E-01 -0.10940432E+00
-0.18004766E+00 -0.25646746E+00 -0.33326937E+00 -0.40452863E+00 -0.46505211E+00 -0.51154359E+00 -0.54316755E+00 -0.56119617E+00
-0.56782926E+00 -0.56471365E+00 -0.55190376E+00 -0.52782389E+00 -0.49027160E+00 -0.43794615E+00 -0.37173169E+00 -0.29513542E+00
-0.21372942E+00 -0.13390086E+00 -0.61455894E-01 -0.57477015E-03  0.46633814E-01  0.80010787E-01  0.10086262E+00  0.11135344E+00
 0.11395163E+00  0.11102233E+00  0.10458525E+00  0.96214283E-01  0.87037885E-01  0.77798693E-01  0.68938660E-01  0.60686410E-01
 0.53133183E-01  0.46291304E-01  0.40134360E-01  0.34621506E-01  0.29709766E-01  0.25358510E-01  0.21529657E-01  0.18186227E-01
 0.15290838E-01  0.12804875E-01  0.10688477E-01  0.89011776E-02  0.74028840E-02  0.61549381E-02  0.51210435E-02  0.42679587E-02
 0.35659231E-02  0.29888321E-02  0.25142080E-02  0.21230199E-02  0.17994030E-02  0.15303206E-02  0.13052007E-02  0.11155740E-02
 0.95472796E-03  0.81738853E-03  0.69943778E-03  0.59766792E-03  0.50957487E-03  0.43318829E-03  0.36693584E-03  0.30953777E-03
 0.25992748E-03  0.21719364E-03  0.18053940E-03  0.14925486E-03  0.12269928E-03  0.10029001E-03  0.81496111E-04  0.65834571E-04
 0.52868125E-04  0.42203607E-04  0.33490394E-04  0.26418614E-04  0.20716984E-04  0.16150282E-04  0.12516495E-04  0.96437842E-05
 0.73873467E-05  0.56262632E-05  0.42604618E-05  0.32078402E-05  0.24016097E-05  0.17878851E-05  0.13235420E-05  0.97433839E-06
 0.71329379E-06  0.51930882E-06  0.37600465E-06  0.27075692E-06  0.19391055E-06  0.13812281E-06  0.97854632E-07  0.68953563E-07
 0.48328386E-07  0.33692246E-07  0.23363888E-07  0.16115941E-07  0.11057815E-07
 0.18225205E-09  0.24761977E-09  0.33485244E-09  0.45069119E-09  0.60377317E-09  0.80506899E-09  0.10684358E-08  0.14113399E-08
 0.18556054E-08  0.24283657E-08  0.31638112E-08  0.41022143E-08  0.52943831E-08  0.68017579E-08  0.86979407E-08  0.11071790E-07
 0.14029182E-07  0.17695713E-07  0.22219398E-07  0.27773707E-07  0.34560776E-07  0.42814607E-07  0.52804633E-07  0.64839565E-07
 0.79270035E-07  0.96492265E-07  0.11695866E-06  0.14116367E-06  0.16967120E-06  0.20310247E-06  0.24214722E-06  0.28756879E-06
 0.34021218E-06  0.40101138E-06  0.47100636E-06  0.55135887E-06  0.64337673E-06  0.74855286E-06  0.86861163E-06  0.10055737E-05
 0.11618537E-05  0.13403850E-05  0.15447933E-05  0.17796326E-05  0.20507134E-05  0.23654670E-05  0.27335513E-05  0.31675614E-05
 0.36839452E-05  0.43042204E-05  0.50564926E-05  0.59773838E-05  0.71144217E-05  0.85289677E-05  0.10299807E-04  0.12527368E-04
 0.15338801E-04  0.18893741E-04  0.23390970E-04  0.29075828E-04  0.36248304E-04  0.45271807E-04  0.56582213E-04  0.70697206E-04
 0.88225420E-04  0.10987569E-03  0.13646529E-03  0.16892846E-03  0.20832454E-03  0.25584664E-03  0.31283230E-03  0.38077765E-03
 0.46135767E-03  0.55645591E-03  0.66820762E-03  0.79906063E-03  0.95185879E-03  0.11299523E-02  0.13373374E-02  0.15788281E-02
 0.18602571E-02  0.21887013E-02  0.25727229E-02  0.30226110E-02  0.35506054E-02  0.41710782E-02  0.49006470E-02  0.57581900E-02
 0.67647262E-02  0.79431379E-02  0.93176945E-02  0.10913353E-01  0.12754815E-01  0.14865323E-01  0.17265226E-01  0.19970349E-01
 0.22990279E-01  0.26326782E-01  0.29972558E-01  0.33910708E-01  0.38115218E-01  0.42552690E-01  0.47185290E-01  0.51974393E-01
 0.56883770E-01  0.61880419E-01  0.66930451E-01  0.71987152E-01  0.76968652E-01  0.81723836E-01  0.85987406E-01  0.89328284E-01
 0.91099742E-01  0.90404366E-01  0.86091478E-01  0.76807507E-01  0.61118566E-01  0.37715925E-01  0.56962529E-02 -0.35121218E-01
-0.83913309E-01 -0.13870676E+00 -0.19646264E+00 -0.25343300E+00 -0.30573076E+00 -0.34994625E+00 -0.38359462E+00 -0.40523671E+00
-0.41427017E+00 -0.41055972E+00 -0.39415999E+00 -0.36532010E+00 -0.32477533E+00 -0.27414018E+00 -0.21613674E+00 -0.15446961E+00
-0.93339516E-01 -0.36761232E-01  0.12073770E-01  0.51196902E-01  0.79950698E-01  0.98810062E-01  0.10904698E+00  0.11235620E+00
 0.11052849E+00  0.10521579E+00  0.97796468E-01  0.89326047E-01  0.80548835E-01  0.71945083E-01  0.63792672E-01  0.56228502E-01
 0.49300773E-01  0.43008375E-01  0.37327153E-01  0.32225057E-01  0.27669151E-01  0.23627566E-01  0.20068942E-01  0.16961169E-01
 0.14270419E-01  0.11960884E-01  0.99951933E-02  0.83352983E-02  0.69435530E-02  0.57837674E-02  0.48220820E-02  0.40275909E-02
 0.33727058E-02  0.28332869E-02  0.23885911E-02  0.20210846E-02  0.17161697E-02  0.14618626E-02  0.12484518E-02  0.10681591E-02
 0.91481823E-03  0.78358045E-03  0.67065330E-03  0.57307445E-03  0.48852244E-03  0.41516119E-03  0.35151639E-03  0.29637982E-03
 0.24873756E-03  0.20771786E-03  0.17255470E-03  0.14256322E-03  0.11712393E-03  0.95673059E-04  0.77696824E-04  0.62728158E-04
 0.50344659E-04  0.40167012E-04  0.31857413E-04  0.25117733E-04  0.19687335E-04  0.15340520E-04  0.11883695E-04  0.91523787E-05
 0.70081139E-05  0.53353999E-05  0.40387365E-05  0.30398400E-05  0.22750785E-05  0.16931522E-05  0.12530334E-05  0.92216573E-06
